   1               		.file	"beep.c"
   2               	__SREG__ = 0x3f
 156 0078 1106      		cpc __zero_reg__,r17
 157 007a 04F0      		brlt .L5
 158 007c 2296      		adiw r28,2
 159               	.LBE29:
 160               	.LM17:
 161 007e CE34      		cpi r28,78
 162 0080 D105      		cpc r29,__zero_reg__
 163 0082 01F4      		brne .L6
 164               	.LBE30:
 165               	.LM18:
 166 0084 1FBC      		out 79-32,__zero_reg__
 167               	.LM19:
 168 0086 13BE      		out 83-32,__zero_reg__
 169               	/* epilogue start */
 170               	.LM20:
 171 0088 DF91      		pop r29
 172 008a CF91      		pop r28
 173 008c 1F91      		pop r17
 174 008e 0F91      		pop r16
 175               	.LVL8:
 176 0090 FF90      		pop r15
 177 0092 EF90      		pop r14
 178 0094 0895      		ret
 179               	.LFE9:
 181               	.global	march
 183               	march:
 184               	.LFB8:
 185               	.LM21:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM22:
 191 0096 87B3      		in r24,55-32
 192 0098 8FEF      		ldi r24,lo8(-1)
 193 009a 87BB      		out 55-32,r24
 194               	.LM23:
 195 009c 88B3      		in r24,56-32
 196 009e 88BB      		out 56-32,r24
 197               	.LBE32:
 198               	.LBE31:
 199               	.LM24:
 200 00a0 00D0      		rcall doSound
 201               	.LM25:
 202 00a2 18BA      		out 56-32,__zero_reg__
 203               	.LM26:
 204 00a4 87B3      		in r24,55-32
 205 00a6 87BB      		out 55-32,r24
 206               	.LM27:
 207 00a8 85B7      		in r24,85-32
 208 00aa 877E      		andi r24,lo8(-25)
 209 00ac 8061      		ori r24,lo8(16)
 210 00ae 85BF      		out 85-32,r24
 211               	.LM28:
 212 00b0 85B7      		in r24,85-32
 213 00b2 8062      		ori r24,lo8(32)
 214 00b4 85BF      		out 85-32,r24
 215               	.LM29:
 216               	/* #APP */
 217               	 ;  47 "beep.c" 1
 218 00b6 8895      		sleep
 219               		
 220               	 ;  0 "" 2
 221               	/* epilogue start */
 222               	.LM30:
 223               	/* #NOAPP */
 224 00b8 0895      		ret
 225               	.LFE8:
 227               	.global	frequences
 228               		.section	.progmem.data,"a",@progbits
 231               	frequences:
 232 0000 8801      		.word	392
 233 0002 8801      		.word	392
 234 0004 8801      		.word	392
 235 0006 3701      		.word	311
 236 0008 D201      		.word	466
 237 000a 8801      		.word	392
 238 000c 3701      		.word	311
 239 000e D201      		.word	466
 240 0010 8801      		.word	392
 241 0012 4B02      		.word	587
 242 0014 4B02      		.word	587
 243 0016 4B02      		.word	587
 244 0018 6E02      		.word	622
 245 001a D201      		.word	466
 246 001c 7101      		.word	369
 247 001e 3701      		.word	311
 248 0020 D201      		.word	466
 249 0022 8801      		.word	392
 250 0024 1003      		.word	784
 251 0026 8801      		.word	392
 252 0028 8801      		.word	392
 253 002a 1003      		.word	784
 254 002c E302      		.word	739
 255 002e BA02      		.word	698
 256 0030 9302      		.word	659
 257 0032 6E02      		.word	622
 258 0034 9302      		.word	659
 259 0036 9F01      		.word	415
 260 0038 2A02      		.word	554
 261 003a 0B02      		.word	523
 262 003c ED01      		.word	493
 263 003e D201      		.word	466
 264 0040 B801      		.word	440
 265 0042 D201      		.word	466
 266 0044 3701      		.word	311
 267 0046 7101      		.word	369
 268 0048 3701      		.word	311
 269 004a D201      		.word	466
 270 004c 8801      		.word	392
 271               	.global	durations
 274               	durations:
 275 004e 5E01      		.word	350
 276 0050 5E01      		.word	350
 277 0052 5E01      		.word	350
 278 0054 FA00      		.word	250
 279 0056 6400      		.word	100
 280 0058 5E01      		.word	350
 281 005a FA00      		.word	250
 282 005c 6400      		.word	100
 283 005e BC02      		.word	700
 284 0060 5E01      		.word	350
 285 0062 5E01      		.word	350
 286 0064 5E01      		.word	350
 287 0066 FA00      		.word	250
 288 0068 6400      		.word	100
 289 006a 5E01      		.word	350
 290 006c FA00      		.word	250
 291 006e 6400      		.word	100
 292 0070 BC02      		.word	700
 293 0072 5E01      		.word	350
 294 0074 FA00      		.word	250
 295 0076 6400      		.word	100
 296 0078 5E01      		.word	350
 297 007a FA00      		.word	250
 298 007c 6400      		.word	100
 299 007e 6400      		.word	100
 300 0080 6400      		.word	100
 301 0082 C201      		.word	450
 302 0084 9600      		.word	150
 303 0086 5E01      		.word	350
 304 0088 FA00      		.word	250
 305 008a 6400      		.word	100
 306 008c 6400      		.word	100
 307 008e 6400      		.word	100
 308 0090 C201      		.word	450
 309 0092 9600      		.word	150
 310 0094 5E01      		.word	350
 311 0096 FA00      		.word	250
 312 0098 6400      		.word	100
 313 009a EE02      		.word	750
 354               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 beep.c
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:2      *ABS*:0000003f __SREG__
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:5      *ABS*:00000034 __CCP__
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:18     .text:00000000 setup
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:37     .text:0000000c doSound
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:231    .progmem.data:00000000 frequences
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:274    .progmem.data:0000004e durations
C:\Users\Rustam\AppData\Local\Temp/ccSGYU0K.s:183    .text:00000096 march

UNDEFINED SYMBOLS
__udivmodsi4
