   1               		.file	"anim.c"
   2               	__SREG__ = 0x3f
 154 008c C22E      		mov r12,r18
 155 008e 2AEE      		ldi r18,hi8(-5536)
 156 0090 D22E      		mov r13,r18
 157               	.L10:
 158               	.LBE41:
 159               	.LBE40:
 160               	.LBE39:
 161               	.LBE38:
 162               	.LM17:
 163 0092 1881      		ld r17,Y
 164 0094 D701      		movw r26,r14
 165 0096 0C91      		ld r16,X
 166 0098 812F      		mov r24,r17
 167               	.LVL10:
 168 009a 602F      		mov r22,r16
 169 009c 41E0      		ldi r20,lo8(1)
 170 009e 00D0      		rcall led_control
 171               	.LBB45:
 172               	.LBB44:
 173               	.LBB43:
 174               	.LBB42:
 175               	.LM18:
 176 00a0 C601      		movw r24,r12
 177               	.LVL11:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 00a2 0197      		1: sbiw r24,1
 181 00a4 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE42:
 185               	.LBE43:
 186               	.LBE44:
 187               	.LBE45:
 188               	.LM19:
 189 00a6 812F      		mov r24,r17
 190               	.LVL12:
 191 00a8 602F      		mov r22,r16
 192 00aa 40E0      		ldi r20,lo8(0)
 193 00ac 00D0      		rcall led_control
 194 00ae 2297      		sbiw r28,2
 195 00b0 EEEF      		ldi r30,lo8(-2)
 196 00b2 FFEF      		ldi r31,hi8(-2)
 197 00b4 EE0E      		add r14,r30
 198 00b6 FF1E      		adc r15,r31
 199               	.LM20:
 200 00b8 F0E0      		ldi r31,hi8(ledInit)
 201 00ba C030      		cpi r28,lo8(ledInit)
 202 00bc DF07      		cpc r29,r31
 203 00be 01F4      		brne .L10
 204               	.LM21:
 205 00c0 8AE0      		ldi r24,lo8(10)
 206 00c2 62E0      		ldi r22,lo8(2)
 207 00c4 41E0      		ldi r20,lo8(1)
 208 00c6 00D0      		rcall led_control
 209               	.LBB46:
 210               	.LBB47:
 211               	.LBB48:
 212               	.LBB49:
 213               	.LM22:
 214 00c8 80E6      		ldi r24,lo8(-5536)
 215 00ca 9AEE      		ldi r25,hi8(-5536)
 216               	.LVL13:
 217               	/* #APP */
 218               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 219 00cc 0197      		1: sbiw r24,1
 220 00ce 01F4      		brne 1b
 221               	 ;  0 "" 2
 222               	/* #NOAPP */
 223               	.LBE49:
 224               	.LBE48:
 225               	.LBE47:
 226               	.LBE46:
 227               	.LM23:
 228 00d0 8AE0      		ldi r24,lo8(10)
 229               	.LVL14:
 230 00d2 62E0      		ldi r22,lo8(2)
 231 00d4 40E0      		ldi r20,lo8(0)
 232 00d6 00D0      		rcall led_control
 233 00d8 00C0      		rjmp .L13
 234               	.LVL15:
 235               	.L9:
 236               	.LM24:
 237 00da 8230      		cpi r24,lo8(2)
 238 00dc 01F4      		brne .L11
 239               	.LM25:
 240 00de 00D0      		rcall march
 241               	.LVL16:
 242 00e0 00C0      		rjmp .L13
 243               	.LVL17:
 244               	.L11:
 245               	.LM26:
 246 00e2 8330      		cpi r24,lo8(3)
 247 00e4 01F4      		brne .L13
 248 00e6 90E0      		ldi r25,lo8(ledInit+24)
 249 00e8 E92E      		mov r14,r25
 250 00ea 90E0      		ldi r25,hi8(ledInit+24)
 251 00ec F92E      		mov r15,r25
 252 00ee C0E0      		ldi r28,lo8(0)
 253 00f0 D0E0      		ldi r29,hi8(0)
 254               	.LBB50:
 255               	.LBB51:
 256               	.LBB52:
 257               	.LBB53:
 258               	.LM27:
 259 00f2 80E6      		ldi r24,lo8(-5536)
 260 00f4 C82E      		mov r12,r24
 261 00f6 8AEE      		ldi r24,hi8(-5536)
 262 00f8 D82E      		mov r13,r24
 263               	.LVL18:
 264               	.L12:
 265               	.LBE53:
 266               	.LBE52:
 267               	.LBE51:
 268               	.LBE50:
 269               	.LM28:
 270 00fa FE01      		movw r30,r28
 271 00fc E050      		subi r30,lo8(-(ledInit))
 272 00fe F040      		sbci r31,hi8(-(ledInit))
 273 0100 D701      		movw r26,r14
 274 0102 1C91      		ld r17,X
 275 0104 8081      		ld r24,Z
 276 0106 182B      		or r17,r24
 277 0108 FE01      		movw r30,r28
 278 010a E050      		subi r30,lo8(-(ledCtrl))
 279 010c F040      		sbci r31,hi8(-(ledCtrl))
 280 010e 0081      		ld r16,Z
 281 0110 812F      		mov r24,r17
 282 0112 602F      		mov r22,r16
 283 0114 41E0      		ldi r20,lo8(1)
 284 0116 00D0      		rcall led_control
 285               	.LBB57:
 286               	.LBB56:
 287               	.LBB55:
 288               	.LBB54:
 289               	.LM29:
 290 0118 C601      		movw r24,r12
 291               	.LVL19:
 292               	/* #APP */
 293               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 294 011a 0197      		1: sbiw r24,1
 295 011c 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	/* #NOAPP */
 298               	.LBE54:
 299               	.LBE55:
 300               	.LBE56:
 301               	.LBE57:
 302               	.LM30:
 303 011e 812F      		mov r24,r17
 304               	.LVL20:
 305 0120 602F      		mov r22,r16
 306 0122 40E0      		ldi r20,lo8(0)
 307 0124 00D0      		rcall led_control
 308 0126 2296      		adiw r28,2
 309 0128 EEEF      		ldi r30,lo8(-2)
 310 012a FFEF      		ldi r31,hi8(-2)
 311 012c EE0E      		add r14,r30
 312 012e FF1E      		adc r15,r31
 313               	.LM31:
 314 0130 C831      		cpi r28,24
 315 0132 D105      		cpc r29,__zero_reg__
 316 0134 01F4      		brne .L12
 317               	.LVL21:
 318               	.L13:
 319               	/* epilogue start */
 320               	.LM32:
 321 0136 DF91      		pop r29
 322 0138 CF91      		pop r28
 323 013a 1F91      		pop r17
 324 013c 0F91      		pop r16
 325 013e FF90      		pop r15
 326 0140 EF90      		pop r14
 327 0142 DF90      		pop r13
 328 0144 CF90      		pop r12
 329 0146 0895      		ret
 330               	.LFE7:
 332               	.global	ledInit
 333               		.data
 336               	ledInit:
 337 0000 0A00      		.word	10
 338 0002 0A00      		.word	10
 339 0004 0600      		.word	6
 340 0006 0600      		.word	6
 341 0008 1400      		.word	20
 342 000a 1400      		.word	20
 343 000c 1200      		.word	18
 344 000e 1200      		.word	18
 345 0010 1800      		.word	24
 346 0012 1800      		.word	24
 347 0014 0C00      		.word	12
 348 0016 0C00      		.word	12
 349               	.global	ledCtrl
 352               	ledCtrl:
 353 0018 0200      		.word	2
 354 001a 0800      		.word	8
 355 001c 0200      		.word	2
 356 001e 0400      		.word	4
 357 0020 1000      		.word	16
 358 0022 0400      		.word	4
 359 0024 0200      		.word	2
 360 0026 1000      		.word	16
 361 0028 1000      		.word	16
 362 002a 0800      		.word	8
 363 002c 0400      		.word	4
 364 002e 0800      		.word	8
 397               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 anim.c
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:2      *ABS*:0000003f __SREG__
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:5      *ABS*:00000034 __CCP__
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:18     .text:00000000 led_control
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:61     .text:0000002a animation
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:336    .data:00000000 ledInit
C:\Users\Rustam\AppData\Local\Temp/ccvjxUXj.s:352    .data:00000018 ledCtrl

UNDEFINED SYMBOLS
march
__do_copy_data
